

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 19 19:09:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F690 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   877  0098                     _TXSTAbits	set	152
   878  0086                     _TRISBbits	set	134
   879  0081                     _OPTION_REGbits	set	129
   880  0085                     _TRISAbits	set	133
   881  0087                     _TRISCbits	set	135
   882  04C1                     _TRMT	set	1217
   883  011A                     _CM2CON0	set	282
   884  0119                     _CM1CON0	set	281
   885  011F                     _ANSELH	set	287
   886  011E                     _ANSEL	set	286
   887  0285                     STR_2:	
   888  0285  3476               	retlw	118	;'v'
   889  0286  346F               	retlw	111	;'o'
   890  0287  346C               	retlw	108	;'l'
   891  0288  3475               	retlw	117	;'u'
   892  0289  346D               	retlw	109	;'m'
   893  028A  3465               	retlw	101	;'e'
   894  028B  3420               	retlw	32	;' '
   895  028C  3470               	retlw	112	;'p'
   896  028D  346F               	retlw	111	;'o'
   897  028E  3473               	retlw	115	;'s'
   898  028F  3469               	retlw	105	;'i'
   899  0290  3474               	retlw	116	;'t'
   900  0291  3469               	retlw	105	;'i'
   901  0292  346F               	retlw	111	;'o'
   902  0293  346E               	retlw	110	;'n'
   903  0294  3420               	retlw	32	;' '
   904  0295  343D               	retlw	61	;'='
   905  0296  3420               	retlw	32	;' '
   906  0297  3425               	retlw	37	;'%'
   907  0298  3464               	retlw	100	;'d'
   908  0299  340A               	retlw	10
   909  029A  3400               	retlw	0
   910  029B                     STR_1:	
   911  029B  3461               	retlw	97	;'a'
   912  029C  3475               	retlw	117	;'u'
   913  029D  3464               	retlw	100	;'d'
   914  029E  3469               	retlw	105	;'i'
   915  029F  346F               	retlw	111	;'o'
   916  02A0  345F               	retlw	95	;'_'
   917  02A1  3470               	retlw	112	;'p'
   918  02A2  3472               	retlw	114	;'r'
   919  02A3  346F               	retlw	111	;'o'
   920  02A4  346A               	retlw	106	;'j'
   921  02A5  3465               	retlw	101	;'e'
   922  02A6  3463               	retlw	99	;'c'
   923  02A7  3474               	retlw	116	;'t'
   924  02A8  340A               	retlw	10
   925  02A9  3400               	retlw	0
   926                           
   927                           ; #config settings
   928  0000                     
   929                           	psect	cinit
   930  0013                     start_initialization:	
   931  0013                     __initialization:	
   932                           
   933                           ; Initialize objects allocated to BANK1
   934  0013  1383               	bcf	3,7	;select IRP bank0
   935  0014  30BF               	movlw	low (__pdataBANK1+31)
   936  0015  00FD               	movwf	btemp+-1
   937  0016  3003               	movlw	high __pidataBANK1
   938  0017  00FE               	movwf	btemp
   939  0018  303F               	movlw	low __pidataBANK1
   940  0019  00FF               	movwf	btemp+1
   941  001A  30A0               	movlw	low __pdataBANK1
   942  001B  0084               	movwf	4
   943  001C  118A  23A6  118A   	fcall	init_ram0
   944                           
   945                           ; Initialize objects allocated to BANK0
   946  001F  118A  23C8  118A   	fcall	__pidataBANK0	;fetch initializer
   947  0022  00D4               	movwf	__pdataBANK0& (0+127)
   948  0023  118A  23C9         	fcall	__pidataBANK0+1	;fetch initializer
   949  0025  00D5               	movwf	(__pdataBANK0+1)& (0+127)
   950                           
   951                           ; Clear objects allocated to BANK0
   952  0026  01CC               	clrf	__pbssBANK0& (0+127)
   953  0027  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   954  0028  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   955  0029  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   956  002A  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   957  002B  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   958  002C  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   959  002D  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   960  002E                     end_of_initialization:	
   961                           ;End of C runtime variable initialization code
   962                           
   963  002E                     __end_of__initialization:	
   964  002E  0183               	clrf	3
   965  002F  118A  2B10         	ljmp	_main	;jump to C main() function
   966                           
   967                           	psect	bssBANK0
   968  004C                     __pbssBANK0:	
   969  004C                     _previous_count:	
   970  004C                     	ds	2
   971  004E                     _count:	
   972  004E                     	ds	2
   973  0050                     _b_de:	
   974  0050                     	ds	1
   975  0051                     _a_de:	
   976  0051                     	ds	1
   977  0052                     _b_status:	
   978  0052                     	ds	1
   979  0053                     _a_status:	
   980  0053                     	ds	1
   981                           
   982                           	psect	dataBANK0
   983  0054                     __pdataBANK0:	
   984  0054                     _current_state_b:	
   985  0054                     	ds	1
   986  0055                     _current_state:	
   987  0055                     	ds	1
   988                           
   989                           	psect	dataBANK1
   990  00A0                     __pdataBANK1:	
   991  00A0                     main@F1554:	
   992  00A0                     	ds	31
   993                           
   994                           	psect	inittext
   995  03A2                     init_fetch0:	
   996                           ;	Called with low address in FSR and high address in W
   997                           
   998  03A2  087E               	movf	126,w
   999  03A3  008A               	movwf	10
  1000  03A4  087F               	movf	127,w
  1001  03A5  0082               	movwf	2
  1002  03A6                     init_ram0:	
  1003                           ;Called with:
  1004                           ;	high address of idata address in btemp 
  1005                           ;	low address of idata address in btemp+1 
  1006                           ;	low address of data in FSR
  1007                           ;	high address + 1 of data in btemp-1
  1008                           
  1009  03A6  23A2  118A         	fcall	init_fetch0
  1010  03A8  0080               	movwf	0
  1011  03A9  0A84               	incf	4,f
  1012  03AA  0804               	movf	4,w
  1013  03AB  067D               	xorwf	125,w
  1014  03AC  1903               	btfsc	3,2
  1015  03AD  3400               	retlw	0
  1016  03AE  0AFF               	incf	127,f
  1017  03AF  1903               	btfsc	3,2
  1018  03B0  0AFE               	incf	126,f
  1019  03B1  2BA6               	goto	init_ram0
  1020                           
  1021                           	psect	cstackBANK1
  1022  00BF                     __pcstackBANK1:	
  1023  00BF                     main@ton:	
  1024                           
  1025                           ; 31 bytes @ 0x0
  1026  00BF                     	ds	31
  1027                           
  1028                           	psect	cstackCOMMON
  1029  0070                     __pcstackCOMMON:	
  1030  0070                     ?_init_ports:	
  1031  0070                     ?_set_usart:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_transmit_character:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_ioc_enable:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_main:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_putch:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_isr:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?i1_putch:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??i1_putch:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_printf:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?i1___lwdiv:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061  0070                     i1putch@byte:	
  1062                           ; 2 bytes @ 0x0
  1063                           
  1064  0070                     i1___lwdiv@divisor:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x0
  1069  0070                     	ds	2
  1070  0072                     i1___lwdiv@dividend:	
  1071                           
  1072                           ; 2 bytes @ 0x2
  1073  0072                     	ds	2
  1074  0074                     ??i1___lwdiv:	
  1075                           
  1076                           ; 1 bytes @ 0x4
  1077  0074                     	ds	1
  1078  0075                     i1___lwdiv@quotient:	
  1079                           
  1080                           ; 2 bytes @ 0x5
  1081  0075                     	ds	2
  1082  0077                     i1___lwdiv@counter:	
  1083                           
  1084                           ; 1 bytes @ 0x7
  1085  0077                     	ds	1
  1086  0078                     ?i1___lwmod:	
  1087  0078                     i1___lwmod@divisor:	
  1088                           ; 2 bytes @ 0x8
  1089                           
  1090                           
  1091                           ; 2 bytes @ 0x8
  1092  0078                     	ds	2
  1093  007A                     i1___lwmod@dividend:	
  1094                           
  1095                           ; 2 bytes @ 0xA
  1096  007A                     	ds	2
  1097  007C                     ??i1___lwmod:	
  1098                           
  1099                           ; 1 bytes @ 0xC
  1100  007C                     	ds	1
  1101  007D                     i1___lwmod@counter:	
  1102                           
  1103                           ; 1 bytes @ 0xD
  1104  007D                     	ds	1
  1105                           
  1106                           	psect	cstackBANK0
  1107  0020                     __pcstackBANK0:	
  1108  0020                     ?i1_printf:	
  1109                           
  1110                           ; 2 bytes @ 0x0
  1111  0020                     	ds	2
  1112  0022                     ??i1_printf:	
  1113                           
  1114                           ; 1 bytes @ 0x2
  1115  0022                     	ds	3
  1116  0025                     i1printf@f:	
  1117                           
  1118                           ; 1 bytes @ 0x5
  1119  0025                     	ds	1
  1120  0026                     i1printf@ap:	
  1121                           
  1122                           ; 1 bytes @ 0x6
  1123  0026                     	ds	1
  1124  0027                     i1printf@flag:	
  1125                           
  1126                           ; 1 bytes @ 0x7
  1127  0027                     	ds	1
  1128  0028                     i1printf@prec:	
  1129                           
  1130                           ; 1 bytes @ 0x8
  1131  0028                     	ds	1
  1132  0029                     i1printf@val:	
  1133                           
  1134                           ; 2 bytes @ 0x9
  1135  0029                     	ds	2
  1136  002B                     i1printf@c:	
  1137                           
  1138                           ; 1 bytes @ 0xB
  1139  002B                     	ds	1
  1140  002C                     ??_isr:	
  1141                           
  1142                           ; 1 bytes @ 0xC
  1143  002C                     	ds	4
  1144  0030                     ??_init_ports:	
  1145  0030                     ??_set_usart:	
  1146                           ; 1 bytes @ 0x10
  1147                           
  1148  0030                     ??_transmit_character:	
  1149                           ; 1 bytes @ 0x10
  1150                           
  1151  0030                     ??_ioc_enable:	
  1152                           ; 1 bytes @ 0x10
  1153                           
  1154  0030                     ??_putch:	
  1155                           ; 1 bytes @ 0x10
  1156                           
  1157  0030                     ?___lwdiv:	
  1158                           ; 1 bytes @ 0x10
  1159                           
  1160  0030                     putch@byte:	
  1161                           ; 2 bytes @ 0x10
  1162                           
  1163  0030                     ___lwdiv@divisor:	
  1164                           ; 1 bytes @ 0x10
  1165                           
  1166                           
  1167                           ; 2 bytes @ 0x10
  1168  0030                     	ds	1
  1169  0031                     transmit_character@character:	
  1170                           
  1171                           ; 1 bytes @ 0x11
  1172  0031                     	ds	1
  1173  0032                     ___lwdiv@dividend:	
  1174                           
  1175                           ; 2 bytes @ 0x12
  1176  0032                     	ds	2
  1177  0034                     ??___lwdiv:	
  1178                           
  1179                           ; 1 bytes @ 0x14
  1180  0034                     	ds	1
  1181  0035                     ___lwdiv@quotient:	
  1182                           
  1183                           ; 2 bytes @ 0x15
  1184  0035                     	ds	2
  1185  0037                     ___lwdiv@counter:	
  1186                           
  1187                           ; 1 bytes @ 0x17
  1188  0037                     	ds	1
  1189  0038                     ?___lwmod:	
  1190  0038                     ___lwmod@divisor:	
  1191                           ; 2 bytes @ 0x18
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x18
  1195  0038                     	ds	2
  1196  003A                     ___lwmod@dividend:	
  1197                           
  1198                           ; 2 bytes @ 0x1A
  1199  003A                     	ds	2
  1200  003C                     ??___lwmod:	
  1201                           
  1202                           ; 1 bytes @ 0x1C
  1203  003C                     	ds	1
  1204  003D                     ___lwmod@counter:	
  1205                           
  1206                           ; 1 bytes @ 0x1D
  1207  003D                     	ds	1
  1208  003E                     ??_printf:	
  1209                           
  1210                           ; 1 bytes @ 0x1E
  1211  003E                     	ds	3
  1212  0041                     printf@ap:	
  1213                           
  1214                           ; 1 bytes @ 0x21
  1215  0041                     	ds	1
  1216  0042                     printf@flag:	
  1217                           
  1218                           ; 1 bytes @ 0x22
  1219  0042                     	ds	1
  1220  0043                     printf@prec:	
  1221                           
  1222                           ; 1 bytes @ 0x23
  1223  0043                     	ds	1
  1224  0044                     printf@f:	
  1225                           
  1226                           ; 1 bytes @ 0x24
  1227  0044                     	ds	1
  1228  0045                     printf@val:	
  1229                           
  1230                           ; 2 bytes @ 0x25
  1231  0045                     	ds	2
  1232  0047                     printf@c:	
  1233                           
  1234                           ; 1 bytes @ 0x27
  1235  0047                     	ds	1
  1236  0048                     ??_main:	
  1237                           
  1238                           ; 1 bytes @ 0x28
  1239  0048                     	ds	4
  1240                           
  1241                           	psect	maintext
  1242  0310                     __pmaintext:	
  1243 ;;
  1244 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1245 ;;
  1246 ;; *************** function _main *****************
  1247 ;; Defined at:
  1248 ;;		line 22 in file "main.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  ton            31    0[BANK1 ] unsigned char [31]
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : B00/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1262 ;;      Params:         0       0       0       0
  1263 ;;      Locals:         0       0      31       0
  1264 ;;      Temps:          0       4       0       0
  1265 ;;      Totals:         0       4      31       0
  1266 ;;Total ram usage:       35 bytes
  1267 ;; Hardware stack levels required when called:    5
  1268 ;; This function calls:
  1269 ;;		_init_ports
  1270 ;;		_ioc_enable
  1271 ;;		_printf
  1272 ;;		_set_usart
  1273 ;;		_transmit_character
  1274 ;; This function is called by:
  1275 ;;		Startup code after reset
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _main
  1281  0310                     _main:	
  1282                           
  1283                           ;main.c: 24: init_ports();
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1287  0310  118A  238F  118A   	fcall	_init_ports
  1288                           
  1289                           ;main.c: 25: set_usart();
  1290  0313  118A  237C  118A   	fcall	_set_usart
  1291                           
  1292                           ;main.c: 26: char ton[] = " 100 step volume control demo\n";
  1293  0316  30BF               	movlw	main@ton& (0+255)
  1294  0317  0084               	movwf	4
  1295  0318  30A0               	movlw	low main@F1554
  1296  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1297  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  031B  00C8               	movwf	??_main
  1299  031C  0804               	movf	4,w
  1300  031D  00C9               	movwf	??_main+1
  1301  031E  301F               	movlw	31
  1302  031F  00CA               	movwf	??_main+2
  1303  0320                     u1360:	
  1304  0320  0848               	movf	??_main,w
  1305  0321  0084               	movwf	4
  1306  0322  1383               	bcf	3,7	;select IRP bank1
  1307  0323  0800               	movf	0,w
  1308  0324  00CB               	movwf	??_main+3
  1309  0325  0AC8               	incf	??_main,f
  1310  0326  0849               	movf	??_main+1,w
  1311  0327  0084               	movwf	4
  1312  0328  084B               	movf	??_main+3,w
  1313  0329  0080               	movwf	0
  1314  032A  0AC9               	incf	??_main+1,f
  1315  032B  0BCA               	decfsz	??_main+2,f
  1316  032C  2B20               	goto	u1360
  1317                           
  1318                           ;main.c: 27: transmit_character(&ton[0]);
  1319  032D  30BF               	movlw	(low (main@ton| 0))& (0+255)
  1320  032E  118A  235E  118A   	fcall	_transmit_character
  1321                           
  1322                           ;main.c: 28: printf( "audio_project\n");
  1323  0331  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1324  0332  118A  2031  118A   	fcall	_printf
  1325                           
  1326                           ;main.c: 29: count = 0;
  1327  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0337  01CE               	clrf	_count	;volatile
  1330  0338  01CF               	clrf	_count+1	;volatile
  1331                           
  1332                           ;main.c: 30: previous_count = 0;
  1333  0339  01CC               	clrf	_previous_count	;volatile
  1334  033A  01CD               	clrf	_previous_count+1	;volatile
  1335                           
  1336                           ;main.c: 31: ioc_enable();
  1337  033B  118A  23C2  118A   	fcall	_ioc_enable
  1338  033E                     l25:	
  1339                           ;main.c: 34: while(1)
  1340                           
  1341                           
  1342                           ;main.c: 35: {
  1343  033E  2B3E               	goto	l25
  1344  033F                     __end_of_main:	
  1345                           
  1346                           	psect	text1
  1347  035E                     __ptext1:	
  1348 ;; *************** function _transmit_character *****************
  1349 ;; Defined at:
  1350 ;;		line 15 in file "transmit_character.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  character       1    wreg     PTR unsigned char 
  1353 ;;		 -> main@ton(31), 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  character       1   17[BANK0 ] PTR unsigned char 
  1356 ;;		 -> main@ton(31), 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1366 ;;      Params:         0       0       0       0
  1367 ;;      Locals:         0       1       0       0
  1368 ;;      Temps:          0       1       0       0
  1369 ;;      Totals:         0       2       0       0
  1370 ;;Total ram usage:        2 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    3
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _transmit_character
  1382  035E                     _transmit_character:	
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _transmit_character: [wreg-fsr0h+status,2+status,0]
  1386                           ;transmit_character@character stored from wreg
  1387  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1388  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0360  00B1               	movwf	transmit_character@character
  1390  0361                     l1330:	
  1391                           ;transmit_character.c: 18: while(*character !='\0')
  1392                           
  1393  0361  0831               	movf	transmit_character@character,w
  1394  0362  0084               	movwf	4
  1395  0363  1383               	bcf	3,7	;select IRP bank0
  1396  0364  0800               	movf	0,w
  1397  0365  1903               	btfsc	3,2
  1398  0366  0008               	return
  1399  0367                     l130:	
  1400                           ;transmit_character.c: 21: {
  1401                           ;transmit_character.c: 22: ;
  1402                           
  1403                           ;transmit_character.c: 19: {
  1404                           ;transmit_character.c: 20: while (TRMT == 0)
  1405                           
  1406  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0369  1C98               	btfss	24,1	;volatile
  1409  036A  2B67               	goto	l130
  1410                           
  1411                           ;transmit_character.c: 23: }
  1412                           ;transmit_character.c: 25: TXREG = *character;
  1413  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1414  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1415  036D  0831               	movf	transmit_character@character,w
  1416  036E  0084               	movwf	4
  1417  036F  1383               	bcf	3,7	;select IRP bank0
  1418  0370  0800               	movf	0,w
  1419  0371  0099               	movwf	25	;volatile
  1420                           
  1421                           ;transmit_character.c: 26: if(*character !='\0')
  1422  0372  0831               	movf	transmit_character@character,w
  1423  0373  0084               	movwf	4
  1424  0374  0800               	movf	0,w
  1425  0375  1903               	btfsc	3,2
  1426  0376  2B61               	goto	l1330
  1427                           
  1428                           ;transmit_character.c: 27: {
  1429                           ;transmit_character.c: 28: character++;
  1430  0377  3001               	movlw	1
  1431  0378  00B0               	movwf	??_transmit_character
  1432  0379  0830               	movf	??_transmit_character,w
  1433  037A  07B1               	addwf	transmit_character@character,f
  1434  037B  2B61               	goto	l1330
  1435  037C                     __end_of_transmit_character:	
  1436                           
  1437                           	psect	text2
  1438  037C                     __ptext2:	
  1439 ;; *************** function _set_usart *****************
  1440 ;; Defined at:
  1441 ;;		line 12 in file "set_usart.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1455 ;;      Params:         0       0       0       0
  1456 ;;      Locals:         0       0       0       0
  1457 ;;      Temps:          0       0       0       0
  1458 ;;      Totals:         0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    3
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _set_usart
  1471  037C                     _set_usart:	
  1472                           
  1473                           ;set_usart.c: 14: ANSEL = 0x00;
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _set_usart: [wreg+status,2]
  1477  037C  1283               	bcf	3,5	;RP0=0, select bank2
  1478  037D  1703               	bsf	3,6	;RP1=1, select bank2
  1479  037E  019E               	clrf	30	;volatile
  1480                           
  1481                           ;set_usart.c: 15: ANSELH = 0x00;
  1482  037F  019F               	clrf	31	;volatile
  1483                           
  1484                           ;set_usart.c: 16: CM1CON0 = 0x00;
  1485  0380  0199               	clrf	25	;volatile
  1486                           
  1487                           ;set_usart.c: 17: CM2CON0 = 0x00;
  1488  0381  019A               	clrf	26	;volatile
  1489                           
  1490                           ;set_usart.c: 18: TRISBbits.TRISB7 = 0;
  1491  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0384  1386               	bcf	6,7	;volatile
  1494                           
  1495                           ;set_usart.c: 19: TXSTAbits.TXEN = 1;
  1496  0385  1698               	bsf	24,5	;volatile
  1497                           
  1498                           ;set_usart.c: 20: TXSTAbits.SYNC = 0;
  1499  0386  1218               	bcf	24,4	;volatile
  1500                           
  1501                           ;set_usart.c: 21: RCSTAbits.SPEN = 1;
  1502  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0389  1798               	bsf	24,7	;volatile
  1505                           
  1506                           ;set_usart.c: 22: SPBRG = 0x19;
  1507  038A  3019               	movlw	25
  1508  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1509  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1510  038D  0099               	movwf	25	;volatile
  1511  038E  0008               	return
  1512  038F                     __end_of_set_usart:	
  1513                           
  1514                           	psect	text3
  1515  0031                     __ptext3:	
  1516 ;; *************** function _printf *****************
  1517 ;; Defined at:
  1518 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  f               1    wreg     PTR const unsigned char 
  1521 ;;		 -> STR_2(22), STR_1(15), 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  f               1   36[BANK0 ] PTR const unsigned char 
  1524 ;;		 -> STR_2(22), STR_1(15), 
  1525 ;;  tmpval          4    0        struct .
  1526 ;;  val             2   37[BANK0 ] unsigned int 
  1527 ;;  cp              2    0        PTR const unsigned char 
  1528 ;;  len             2    0        unsigned int 
  1529 ;;  c               1   39[BANK0 ] char 
  1530 ;;  prec            1   35[BANK0 ] char 
  1531 ;;  flag            1   34[BANK0 ] unsigned char 
  1532 ;;  ap              1   33[BANK0 ] PTR void [1]
  1533 ;;		 -> ?i1_printf(2), ?_printf(2), 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  2    8[None  ] int 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         0       0       0       0
